! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.871232                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.407167                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.718174               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.973458                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.072734                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.335856                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084678                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.02385763724290e-02  0.00000000000000e+00
-1.77000000000000e+02  9.02457190204402e-02  3.13923178714118e-02  1.20000000361047e-01
-1.74000000000000e+02  1.80491436687525e-01  3.44696936543764e-02  2.39999998922534e-01
-1.71000000000000e+02  2.70737651607291e-01  3.94406246643914e-02  3.60000658682385e-01
-1.68000000000000e+02  3.60987459101183e-01  4.80445585939594e-02  4.04006537892305e-01
-1.65000000000000e+02  4.51228593243634e-01  7.21004653083590e-02  4.10015581572845e-01
-1.62000000000000e+02  5.41479239528790e-01  1.09069661343160e-01  4.16025258655010e-01
-1.59000000000000e+02  6.31715057193259e-01  1.52174589136999e-01  4.27476100553899e-01
-1.56000000000000e+02  7.21968106106190e-01  2.00714180055499e-01  4.49817584959346e-01
-1.53000000000000e+02  8.12212433884348e-01  2.53786739698355e-01  4.72158230101185e-01
-1.50000000000000e+02  9.02457187503816e-01  3.11164394947223e-01  4.91526530898040e-01
-1.47000000000000e+02  9.43711621536699e-01  3.72597295148829e-01  4.81162117727843e-01
-1.44000000000000e+02  8.86967932092222e-01  4.36187865256361e-01  4.67686871455572e-01
-1.41000000000000e+02  8.36863237718449e-01  5.02673305579986e-01  4.54489593436111e-01
-1.38000000000000e+02  7.88988799225855e-01  5.70250234351605e-01  4.44884901196942e-01
-1.35000000000000e+02  7.42720296864271e-01  6.38582842130623e-01  4.37807740435097e-01
-1.32000000000000e+02  6.97456566739735e-01  7.07109524806936e-01  4.30730579594018e-01
-1.29000000000000e+02  6.52092188798050e-01  7.74679882261334e-01  4.27255440526680e-01
-1.26000000000000e+02  6.06138756281243e-01  8.40920761461318e-01  4.25631495239556e-01
-1.23000000000000e+02  5.59421822604604e-01  9.05502412593204e-01  4.25385168122258e-01
-1.20000000000000e+02  5.11193976759079e-01  9.66352139205155e-01  4.25533269361701e-01
-1.17000000000000e+02  4.61876758555402e-01  1.02375017438175e+00  4.26312220029601e-01
-1.14000000000000e+02  4.11609838494090e-01  1.07761435636629e+00  4.27414422985532e-01
-1.11000000000000e+02  3.60330379194009e-01  1.12695851417779e+00  4.28513759003031e-01
-1.08000000000000e+02  3.08155906521049e-01  1.16965627924673e+00  4.28139629646899e-01
-1.05000000000000e+02  2.55682774819725e-01  1.20735380734455e+00  4.27433064397761e-01
-1.02000000000000e+02  2.03073033375757e-01  1.23986984277076e+00  4.26348231843360e-01
-9.90000000000000e+01  1.50758799468127e-01  1.26475483956175e+00  4.23961686341431e-01
-9.60000000000000e+01  9.93481156627235e-02  1.28247076822953e+00  4.19935459339864e-01
-9.30000000000000e+01  4.90221451678176e-02  1.29424375462533e+00  4.15395906292065e-01
-9.00000000000000e+01 -1.92029114587276e-10  1.29999999997745e+00  4.10854904216188e-01
-8.70000000000000e+01 -4.90221448738984e-02  1.29424375465984e+00  4.01306061948934e-01
-8.40000000000000e+01 -9.93481155245351e-02  1.28247076827136e+00  3.91755206478115e-01
-8.10000000000000e+01 -1.50758799877977e-01  1.26475483936679e+00  3.81811188632491e-01
-7.80000000000000e+01 -2.03073033785606e-01  1.23986984257580e+00  3.70630242557088e-01
-7.50000000000000e+01 -2.55682774608040e-01  1.20735380748037e+00  3.58492976613604e-01
-7.20000000000000e+01 -3.08155906276510e-01  1.16965627944322e+00  3.46092773248781e-01
-6.90000000000000e+01 -3.60330379528209e-01  1.12695851385620e+00  3.33489308469297e-01
-6.60000000000000e+01 -4.11609838119094e-01  1.07761435672714e+00  3.19985968417364e-01
-6.30000000000000e+01 -4.61876758486311e-01  1.02375017445889e+00  3.06482628232038e-01
-6.00000000000000e+01 -5.11193976914583e-01  9.66352139008952e-01  2.93039790952531e-01
-5.70000000000000e+01 -5.59421822093117e-01  9.05502413238554e-01  2.79624029967153e-01
-5.40000000000000e+01 -6.06138756370199e-01  8.40920761337791e-01  2.66269940357151e-01
-5.10000000000000e+01 -6.52092189154024e-01  7.74679881733725e-01  2.53002905113118e-01
-4.80000000000000e+01 -6.97456566974018e-01  7.07109524450590e-01  2.39846258439446e-01
-4.50000000000000e+01 -7.42720296472479e-01  6.38582842722003e-01  2.26898919477644e-01
-4.20000000000000e+01 -8.26488799222674e-01  5.70250234356281e-01  2.13953699518854e-01
-3.90000000000000e+01 -9.11863237813409e-01  5.02673305452906e-01  1.85109310013092e-01
-3.60000000000000e+01 -9.99467931490254e-01  4.36187865930783e-01  1.34649218497170e-01
-3.30000000000000e+01 -1.09371162171962e+00  3.72597294943790e-01  8.16886442144637e-02
-3.00000000000000e+01 -1.24952146193217e+00  2.79389305219819e-01  5.20174812566312e-02
-2.93939393939394e+01 -1.28551537840200e+00  2.57629341619152e-01  4.83705997543863e-02
-2.87878787878788e+01 -1.32147720685719e+00  2.36076631493098e-01  4.47233073997400e-02
-2.81818181818182e+01 -1.35739850612336e+00  2.14570841522849e-01  4.10756199001959e-02
-2.75757575757576e+01 -1.37233906076812e+00  2.01936440901858e-01  3.77629899408939e-02
-2.69696969696970e+01 -1.37828607168056e+00  1.93062900654612e-01  3.45935833248334e-02
