! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.741692   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.979205   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.668087   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.078753   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.011902   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085576   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.76134805429110e-03  2.45392714193189e-02  4.84900025776908e-03
-1.77714285740401e+02  6.50819999999997e-02  2.51412669665558e-02  9.14285714285711e-02
-1.75428571400002e+02  1.30164000000000e-01  2.69414800542317e-02  1.82857142857143e-01
-1.73142857116900e+02  1.95246000000000e-01  2.99288043911851e-02  2.74285714285715e-01
-1.70857160423602e+02  2.60328000000000e-01  3.40837813294634e-02  3.65714285714285e-01
-1.68571631778825e+02  3.25410000000000e-01  3.93793433196372e-02  4.00847948448331e-01
-1.66285714267592e+02  3.90492000000000e-01  5.91028498815538e-02  4.02204665965661e-01
-1.63999999984490e+02  4.55574000000000e-01  8.49493954775405e-02  4.03561383482991e-01
-1.61714472886699e+02  5.20656000000000e-01  1.14325143494607e-01  4.04918101000321e-01
-1.59428371284127e+02  5.85738000000000e-01  1.47043997066873e-01  4.10104381457541e-01
-1.57142842639350e+02  6.50820000000000e-01  1.82898692436134e-01  4.26779350734430e-01
-1.54857313994574e+02  7.15902000000000e-01  2.21662116220501e-01  4.43454320011319e-01
-1.52571428568978e+02  7.80984000000000e-01  2.63088748813791e-01  4.60129289288208e-01
-1.50285714285875e+02  8.46066000000000e-01  3.06916224734577e-01  4.76804258565098e-01
-1.48000000002773e+02  9.11148000000000e-01  3.52867000000000e-01  4.71619354838378e-01
-1.43857142836002e+02  8.42569463951669e-01  4.40614593789023e-01  4.56561571145265e-01
-1.39714285726526e+02  7.81867005543737e-01  5.32551726118952e-01  4.42024532368336e-01
-1.35571428559755e+02  7.24484309840239e-01  6.26769133326490e-01  4.34517549959889e-01
-1.31428571450280e+02  6.67547427011095e-01  7.21310844544451e-01  4.27010567551441e-01
-1.27285714283509e+02  6.09281551992159e-01  8.14214958254182e-01  4.24825860778713e-01
-1.23142857116737e+02  5.48679896682451e-01  9.03554538261092e-01  4.25442351708994e-01
-1.19000000007262e+02  4.85302956907604e-01  9.87477775650746e-01  4.26341502984693e-01
-1.14857142840491e+02  4.19148513757273e-01  1.06424657862802e+00  4.28129015345989e-01
-1.10714285731016e+02  3.50561410496870e-01  1.13227278498150e+00  4.29916527707285e-01
-1.06571428564245e+02  2.80166319163829e-01  1.19015124156423e+00  4.29163142909440e-01
-1.02428571454769e+02  2.08814113497374e-01  1.23668906060309e+00  4.27880404536773e-01
-9.82857142879980e+01  1.37536529042602e-01  1.27093044247705e+00  4.24439224298427e-01
-9.41428571212269e+01  6.75061286594706e-02  1.29217654717262e+00  4.17940251417034e-01
-9.00000000117516e+01  5.55111512312578e-17  1.30000000000000e+00  4.11441278535640e-01
-8.58571428449804e+01 -6.75061286594704e-02  1.29217654717262e+00  3.98038884499911e-01
-8.17142857355051e+01 -1.37536529042602e-01  1.27093044247705e+00  3.84636490464182e-01
-7.75714285687340e+01 -2.08814113497374e-01  1.23668906060309e+00  3.68920772208983e-01
-7.34285714019628e+01 -2.80166319163828e-01  1.19015124156423e+00  3.51572119210626e-01
-6.92857142924875e+01 -3.50561410496870e-01  1.13227278498150e+00  3.33909388721252e-01
-6.51428571257163e+01 -4.19148513757273e-01  1.06424657862802e+00  3.14739086274988e-01
-6.10000000162410e+01 -4.85302956907604e-01  9.87477775650746e-01  2.95568783828725e-01
-5.68571428494699e+01 -5.48679896682451e-01  9.03554538261092e-01  2.76533337733309e-01
-5.27142857399945e+01 -6.09281551992159e-01  8.14214958254182e-01  2.57540800476800e-01
-4.85714285732234e+01 -6.67547427011095e-01  7.21310844544451e-01  2.38731675588984e-01
-4.44285714064523e+01 -7.24484309840239e-01  6.26769133326490e-01  2.20271034201684e-01
-4.02857142969769e+01 -7.81867005543737e-01  5.32551726118952e-01  2.01810392814385e-01
-3.61428571302058e+01 -8.42569463951669e-01  4.40614593789023e-01  1.36441248372189e-01
-3.20000000207304e+01 -9.11148000000000e-01  3.52867000000000e-01  6.75974000000000e-02
-2.80000000253011e+01 -1.10348600000000e+00  2.17209000000000e-01  4.23056000000000e-02
-2.39999999725760e+01 -1.10737500000000e+00  1.56289000000000e-01  2.02552000000000e-02
-1.99999999771467e+01 -1.11815300000000e+00  1.03350000000000e-01  4.06595000000000e-03
-1.79999999794320e+01 -1.12332500000000e+00  8.18035000000000e-02  1.72700000000000e-04
-1.59999999817173e+01 -1.11865200000000e+00  6.33072000000000e-02 -1.66925000000000e-03
-1.39999999840027e+01 -1.11620000000000e+00  4.71828000000000e-02 -1.19555000000000e-03
-1.19999999862880e+01 -1.09588100000000e+00  3.28020000000000e-02 -4.63405000000000e-03
-9.99999998857333e+00 -9.17674000000000e-01  2.35149000000000e-02 -2.49361500000000e-02
-7.99999999085867e+00 -6.93110000000000e-01  1.79290000000000e-02 -4.30388500000000e-02
-5.99999999314400e+00 -4.53961000000000e-01  1.43063000000000e-02 -5.86752000000000e-02
-3.99999999542933e+00 -1.77791000000000e-01  1.24233000000000e-02 -7.60125000000000e-02
-1.99999999771467e+00  1.04796500000000e-01  1.15953900000000e-02 -9.12123000000000e-02
-1.00000002750522e+00  2.43828000000000e-01  1.14304200000000e-02 -9.76331000000000e-02
 0.00000000000000e+00  3.81107000000000e-01  1.13805200000000e-02 -1.03411100000000e-01
 1.00000002750522e+00  5.16603000000000e-01  1.14316000000000e-02 -1.08606800000000e-01
