! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.756396   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.794123   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.579261   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.078289   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.010993   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085760   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.70291912265396e-03  2.01194178853156e-02  4.84900025776908e-03
-1.77714285740401e+02  6.37048930022419e-02  2.07415845971967e-02  9.14285714285711e-02
-1.75428571400002e+02  1.27409786004485e-01  2.26021366235253e-02  1.82857142857143e-01
-1.73142857116900e+02  1.91114679006726e-01  2.56896329714340e-02  2.74285714285715e-01
-1.70857160423602e+02  2.54819572008969e-01  2.99839658444697e-02  3.65714285714285e-01
-1.68571631778825e+02  3.18524465011211e-01  3.61913969067322e-02  3.99925315312425e-01
-1.66285714267592e+02  3.82229358013453e-01  5.84158548141511e-02  3.99805819812305e-01
-1.63999999984490e+02  4.45934251015696e-01  8.48910955653651e-02  3.99686324312184e-01
-1.61714472886699e+02  5.09639144017937e-01  1.15300565316664e-01  3.99566828812064e-01
-1.59428371284127e+02  5.73344037020180e-01  1.48922887415245e-01  4.03680444649727e-01
-1.57142842639350e+02  6.37048930022422e-01  1.85711028941599e-01  4.20495579884782e-01
-1.54857313994574e+02  7.00753823024664e-01  2.25462187299554e-01  4.37314181553534e-01
-1.52571428568978e+02  7.64458716026906e-01  2.67934429389363e-01  4.54136208693274e-01
-1.50285714285875e+02  8.28163609029149e-01  3.12862952166159e-01  4.70961619344934e-01
-1.48000000002773e+02  8.91868502031391e-01  3.59965373717917e-01  4.67157722256877e-01
-1.43857142836002e+02  8.30138846077595e-01  4.49909246708266e-01  4.55026766747657e-01
-1.39714285726526e+02  7.75072472672798e-01  5.44147446528275e-01  4.43404172017411e-01
-1.35571428559755e+02  7.22417029127775e-01  6.40725638397556e-01  4.37306031884584e-01
-1.31428571450280e+02  6.69012385966371e-01  7.37640907939314e-01  4.31164348138460e-01
-1.27285714283509e+02  6.12476577383996e-01  8.32883910164033e-01  4.30000711219336e-01
-1.23142857116737e+02  5.52974462053144e-01  9.24480915501798e-01  4.31471249907381e-01
-1.19000000007262e+02  4.90271160293838e-01  1.01053501881119e+00  4.33366506610775e-01
-1.14857142840491e+02  4.24374921174503e-01  1.08926570182464e+00  4.35681655959304e-01
-1.10714285731016e+02  3.55663713772952e-01  1.15904594368102e+00  4.37995856394545e-01
-1.06571428564245e+02  2.84797901772976e-01  1.21843611415833e+00  4.37427936926928e-01
-1.02428571454769e+02  2.12664360551323e-01  1.26621394675238e+00  4.36259416483217e-01
-9.82857142879980e+01  1.40330753503034e-01  1.30139996850986e+00  4.32820492136165e-01
-9.41428571212269e+01  6.90052736374451e-02  1.32327785737412e+00  4.26164324915690e-01
-9.00000000117516e+01  5.55111512312578e-17  1.33140930319020e+00  4.19506450941714e-01
-8.58571428449804e+01 -6.90052736374449e-02  1.32327785737412e+00  4.05673782335903e-01
-8.17142857355051e+01 -1.40330753503034e-01  1.30139996850986e+00  3.91839475053734e-01
-7.75714285687340e+01 -2.12664360551323e-01  1.26621394675238e+00  3.75615230301168e-01
-7.34285714019628e+01 -2.84797901772976e-01  1.21843611415833e+00  3.57758110666310e-01
-6.92857142924875e+01 -3.55663713772952e-01  1.15904594368102e+00  3.39562681624856e-01
-6.51428571257163e+01 -4.24374921174503e-01  1.08926570182464e+00  3.19743259313517e-01
-6.10000000162410e+01 -4.90271160293838e-01  1.01053501881119e+00  2.99923844937581e-01
-5.68571428494699e+01 -5.52974462053144e-01  9.24480915501798e-01  2.80179877296270e-01
-5.27142857399945e+01 -6.12476577383996e-01  8.32883910164033e-01  2.60459913640918e-01
-4.85714285732234e+01 -6.69012385966371e-01  7.37640907939314e-01  2.40938634916848e-01
-4.44285714064523e+01 -7.22417029127775e-01  6.40725638397556e-01  2.21794871169407e-01
-4.02857142969769e+01 -7.75072472672798e-01  5.44147446528275e-01  2.02651171873501e-01
-3.61428571302058e+01 -8.30138846077595e-01  4.49909246708266e-01  1.37310592632236e-01
-3.20000000207304e+01 -8.91868502031391e-01  3.59965373717917e-01  6.91863601789404e-02
-2.80000000253011e+01 -1.10092596948217e+00  2.18020858483618e-01  4.31349196812759e-02
-2.39999999725760e+01 -1.09282107076945e+00  1.58437812019998e-01  2.10761495038224e-02
-1.99999999771467e+01 -1.09739167718343e+00  1.05110943598479e-01  4.13196925120612e-03
-1.79999999794320e+01 -1.09373142428014e+00  8.39978172820238e-02  4.94733618876652e-05
-1.59999999817173e+01 -1.08236787116508e+00  6.55169626461053e-02 -2.15447506492516e-03
-1.39999999840027e+01 -1.10539540821702e+00  4.72477651803983e-02 -1.63842499684531e-03
-1.19999999862880e+01 -1.09567693887652e+00  3.15308530675346e-02 -5.05836811090378e-03
-9.99999998857333e+00 -9.22181254827884e-01  2.13096802073246e-02 -2.78448777015999e-02
-7.99999999085867e+00 -6.95512728975893e-01  1.62330014244934e-02 -4.54491283888617e-02
-5.99999999314400e+00 -4.48991545378637e-01  1.30115104346660e-02 -6.12608795577636e-02
-3.99999999542933e+00 -1.73235642620536e-01  1.14157850122509e-02 -7.74072186016921e-02
