! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -3.106067   alpha0      ! 0-lift angle of attack, depends on airfoil.
             12.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -12.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.550268   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.545061   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -0.789300   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.015879   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.080558   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  3.04559948002670e-03  3.71470561958525e-02  4.84900025776908e-03
-1.77714285740401e+02  7.17814999999996e-02  3.77390113337429e-02  9.14285714285711e-02
-1.75428571400002e+02  1.43563000000000e-01  3.95091470188552e-02  1.82857142857143e-01
-1.73142857116900e+02  2.15344500000000e-01  4.24463955331960e-02  2.74285714285715e-01
-1.70857160423602e+02  2.87126000000000e-01  4.65313779124436e-02  3.65714285714285e-01
-1.68571631778825e+02  3.58907500000000e-01  5.17371379866788e-02  4.03130463609555e-01
-1.66285714267592e+02  4.30688999999999e-01  6.06779949808788e-02  4.08139205384842e-01
-1.63999999984490e+02  5.02470500000000e-01  8.65079566463063e-02  4.13147947160129e-01
-1.61714472886699e+02  5.74252000000000e-01  1.15864640657473e-01  4.18156688935416e-01
-1.59428371284127e+02  6.46033500000000e-01  1.48561980484281e-01  4.26271290059555e-01
-1.57142842639350e+02  7.17815000000000e-01  1.84392746602477e-01  4.43703469230250e-01
-1.54857313994574e+02  7.89596500000000e-01  2.23129863707823e-01  4.61135648400946e-01
-1.52571428568978e+02  8.61378000000000e-01  2.64527854054888e-01  4.78567827571641e-01
-1.50285714285875e+02  9.33159500000000e-01  3.08324397739495e-01  4.96000006742337e-01
-1.48000000002773e+02  1.00494100000000e+00  3.54242000000000e-01  4.88302231833065e-01
-1.43857142836002e+02  9.18983244127881e-01  4.41923929659964e-01  4.67843151700018e-01
-1.39714285726526e+02  8.44062478771253e-01  5.33788555334257e-01  4.48032298850320e-01
-1.35571428559755e+02  7.74831575771483e-01  6.27926992275896e-01  4.36972514325827e-01
-1.31428571450280e+02  7.07903444174291e-01  7.22383682312520e-01  4.25912729801335e-01
-1.27285714283509e+02  6.41158391508010e-01  8.15197168242102e-01  4.21499653933276e-01
-1.23142857116737e+02  5.73351432804734e-01  9.04440987486489e-01  4.20584845779129e-01
-1.19000000007262e+02  5.03875114806371e-01  9.88263831572409e-01  4.20238628297550e-01
-1.14857142840491e+02  4.32607030599928e-01  1.06492813335533e+00  4.21679410072614e-01
-1.10714285731016e+02  3.59805246425593e-01  1.13284627674209e+00  4.23120191847678e-01
-1.06571428564245e+02  2.86031667542631e-01  1.19061367331761e+00  4.22581901514572e-01
-1.02428571454769e+02  2.12092141426912e-01  1.23703801570306e+00  4.21631304492265e-01
-9.82857142879980e+01  1.38986907503273e-01  1.27116409730097e+00  4.18644249677385e-01
-9.41428571212269e+01  6.78677658689496e-02  1.29229368065155e+00  4.12772212989694e-01
-9.00000000117516e+01  5.55111512312578e-17  1.30000000000000e+00  4.06900176302002e-01
-8.58571428449804e+01 -6.78677658689494e-02  1.29229368065155e+00  3.94261488876898e-01
-8.17142857355051e+01 -1.38986907503273e-01  1.27116409730097e+00  3.81622801451794e-01
-7.75714285687340e+01 -2.12092141426912e-01  1.23703801570306e+00  3.66760595354425e-01
-7.34285714019628e+01 -2.86031667542631e-01  1.19061367331761e+00  3.50328846664867e-01
-6.92857142924875e+01 -3.59805246425593e-01  1.13284627674209e+00  3.33623748002802e-01
-6.51428571257163e+01 -4.32607030599928e-01  1.06492813335533e+00  3.15606569472701e-01
-6.10000000162410e+01 -5.03875114806371e-01  9.88263831572409e-01  2.97589390942600e-01
-5.68571428494699e+01 -5.73351432804734e-01  9.04440987486490e-01  2.79891807054970e-01
-5.27142857399945e+01 -6.41158391508010e-01  8.15197168242102e-01  2.62295912371764e-01
-4.85714285732234e+01 -7.07903444174290e-01  7.22383682312520e-01  2.44914943531712e-01
-4.44285714064523e+01 -7.74831575771483e-01  6.27926992275896e-01  2.27942333793656e-01
-4.02857142969769e+01 -8.44062478771253e-01  5.33788555334258e-01  2.10969724055600e-01
-3.61428571302058e+01 -9.18983244127882e-01  4.41923929659964e-01  1.35247812109577e-01
-3.20000000207304e+01 -1.00494100000000e+00  3.54242000000000e-01  5.51741000000000e-02
-2.80000000253011e+01 -1.11305900000000e+00  2.04936000000000e-01  3.21142000000000e-02
-2.39999999725760e+01 -1.05424800000000e+00  1.54343000000000e-01  1.26789000000000e-02
-1.99999999771467e+01 -9.82473000000000e-01  1.09672300000000e-01 -2.82125000000000e-03
-1.79999999794320e+01 -9.41726000000000e-01  9.24886000000000e-02 -7.41290000000000e-03
-1.59999999817173e+01 -8.93331000000000e-01  7.59742000000000e-02 -1.10695000000000e-02
-1.39999999840027e+01 -8.54715000000000e-01  6.05412000000000e-02 -1.25006500000000e-02
-1.19999999862880e+01 -8.23480000000000e-01  4.64115000000000e-02 -1.17727500000000e-02
-9.99999998857333e+00 -7.95409000000000e-01  3.44101000000000e-02 -1.08206500000000e-02
-7.99999999085867e+00 -6.36498000000000e-01  2.54821000000000e-02 -2.76937000000000e-02
-5.99999999314400e+00 -3.90949000000000e-01  1.99403000000000e-02 -5.10679000000000e-02
-3.99999999542933e+00 -1.30708200000000e-01  1.65337000000000e-02 -7.14813000000000e-02
