! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF15_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF15_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.744419                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.262966                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-12.276349               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.655092                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.923888                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.085810                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.085619                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.28365220899442e-02  0.00000000000000e+00
-1.77000000000000e+02  8.45982926389163e-02  2.40130687487187e-02  1.20000000361047e-01
-1.74000000000000e+02  1.69196584009168e-01  2.71516323665282e-02  2.39999998922534e-01
-1.71000000000000e+02  2.53795341514858e-01  3.22225252962891e-02  3.60000658682385e-01
-1.68000000000000e+02  3.38397466777386e-01  4.32849167846453e-02  4.00630539871217e-01
-1.65000000000000e+02  4.22991461452321e-01  7.35781606957484e-02  4.01576229573976e-01
-1.62000000000000e+02  5.07594373015956e-01  1.11007820397451e-01  4.02522018960050e-01
-1.59000000000000e+02  5.92183383909222e-01  1.54435856444758e-01  4.10459285475161e-01
-1.56000000000000e+02  6.76788547748198e-01  2.03228167496889e-01  4.32388989867964e-01
-1.53000000000000e+02  7.61385536206451e-01  2.56543631939446e-01  4.54322255036069e-01
-1.50000000000000e+02  8.45982923857576e-01  3.14168948977189e-01  4.73592598309225e-01
-1.47000000000000e+02  8.86514789594190e-01  3.75858232015494e-01  4.66203037132434e-01
-1.44000000000000e+02  8.38964863469503e-01  4.39709014285279e-01  4.56237972188919e-01
-1.41000000000000e+02  7.96530110995609e-01  5.06461291981834e-01  4.46647574067096e-01
-1.38000000000000e+02  7.55636016569787e-01  5.74305607256521e-01  4.39357634687564e-01
-1.35000000000000e+02  7.15786852992271e-01  6.42905087594155e-01  4.34088698924134e-01
-1.32000000000000e+02  6.75618399974961e-01  7.11694949831735e-01  4.28845740410129e-01
-1.29000000000000e+02  6.33935245466740e-01  7.79519730897544e-01  4.26684343687013e-01
-1.26000000000000e+02  5.91192231431453e-01  8.46005625334626e-01  4.26105231589549e-01
-1.23000000000000e+02  5.47365096159834e-01  9.10821486380015e-01  4.26711960795647e-01
-1.20000000000000e+02  5.01565322061129e-01  9.71883729394006e-01  4.27641707123808e-01
-1.17000000000000e+02  4.54385737626376e-01  1.02947531687375e+00  4.28893247023269e-01
-1.14000000000000e+02  4.05997111295819e-01  1.08351401182765e+00  4.30308427452611e-01
-1.11000000000000e+02  3.56311199488118e-01  1.13300881238940e+00  4.31723024014170e-01
-1.08000000000000e+02  3.05395937497452e-01  1.17582303173985e+00  4.31384346274578e-01
-1.05000000000000e+02  2.53965005805383e-01  1.21361167187976e+00  4.30649619032973e-01
-1.02000000000000e+02  2.02185018712410e-01  1.24619273195821e+00  4.29495429179500e-01
-9.90000000000000e+01  1.50417712271485e-01  1.27110479858976e+00  4.26978617981092e-01
-9.60000000000000e+01  9.93125099934235e-02  1.28881257368025e+00  4.22745619533508e-01
-9.30000000000000e+01  4.90994791477546e-02  1.30054839789959e+00  4.17975663387461e-01
-9.00000000000000e+01 -1.92332046860371e-10  1.30623823770009e+00  4.13204853991370e-01
-8.70000000000000e+01 -4.90994788533718e-02  1.30054839793371e+00  4.03396961243628e-01
-8.40000000000000e+01 -9.93125098558569e-02  1.28881257372203e+00  3.93588311558078e-01
-8.10000000000000e+01 -1.50417712677050e-01  1.27110479839459e+00  3.83373561464107e-01
-7.80000000000000e+01 -2.02185019117975e-01  1.24619273176304e+00  3.71885946701168e-01
-7.50000000000000e+01 -2.53965005597223e-01  1.21361167201587e+00  3.59420024844231e-01
-7.20000000000000e+01 -3.05395937258639e-01  1.17582303193686e+00  3.46673898315101e-01
-6.90000000000000e+01 -3.56311199811932e-01  1.13300881206683e+00  3.33701271465300e-01
-6.60000000000000e+01 -4.05997110932476e-01  1.08351401218959e+00  3.19725873726298e-01
-6.30000000000000e+01 -4.54385737560046e-01  1.02947531695115e+00  3.05750476814070e-01
-6.00000000000000e+01 -5.01565322208802e-01  9.71883729197119e-01  2.91804819975464e-01
-5.70000000000000e+01 -5.47365095674088e-01  9.10821487027620e-01  2.77918641345938e-01
-5.40000000000000e+01 -5.91192231514861e-01  8.46005625210649e-01  2.64059497831510e-01
-5.10000000000000e+01 -6.33935245796009e-01  7.79519730367959e-01  2.50278868251266e-01
-4.80000000000000e+01 -6.75618400186773e-01  7.11694949474023e-01  2.36604980037519e-01
-4.50000000000000e+01 -7.15786852648902e-01  6.42905088187809e-01  2.23138788784907e-01
-4.20000000000000e+01 -7.47457405442834e-01  5.74305607261216e-01  2.09672603608874e-01
-3.90000000000000e+01 -7.81760781204488e-01  5.06461291854246e-01  1.81687877822326e-01
-3.60000000000000e+01 -8.19200621604006e-01  4.39709014962447e-01  1.34234533548425e-01
-3.30000000000000e+01 -8.63383843712504e-01  3.75858231809611e-01  8.48477710156712e-02
-3.00000000000000e+01 -9.77456312803131e-01  2.86763502161527e-01  5.55083156433499e-02
-2.93939393939394e+01 -1.00777552360010e+00  2.66009788086545e-01  5.16240628200589e-02
-2.87878787878788e+01 -1.03827586269825e+00  2.45109496703309e-01  4.77396478163486e-02
-2.81818181818182e+01 -1.06897816145004e+00  2.24014607996654e-01  4.38555880332574e-02
-2.75757575757576e+01 -1.07808496195553e+00  2.11237490689562e-01  4.03485030718379e-02
-2.69696969696970e+01 -1.07782236809487e+00  2.02113288388665e-01  3.70068118652369e-02
