! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.689427   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              8.102998   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.747570   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.004866   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.011425   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.086145   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  6.45979187247134e-03  2.69282362041394e-02  4.89167669002978e-03
-1.77714285740401e+02  6.79448335588486e-02  3.11728616634437e-02  9.14894705431459e-02
-1.75428571400002e+02  1.37180984225087e-01  3.07894265996901e-02  1.82659632483278e-01
-1.73142857116900e+02  2.03522649339361e-01  2.98859160194446e-02  2.74700678046804e-01
-1.70857160423602e+02  2.67896696105062e-01  3.30792780521909e-02  3.65127439414567e-01
-1.68571631778825e+02  3.31457170346017e-01  4.37693564781300e-02  4.02309108697950e-01
-1.66285714267592e+02  3.95570085763284e-01  6.16633818755249e-02  4.05100003855333e-01
-1.63999999984490e+02  4.61541797091127e-01  8.52884002649417e-02  4.07179475872776e-01
-1.61714472886699e+02  5.30647821274359e-01  1.13660986792529e-01  4.11511712247122e-01
-1.59428371284127e+02  6.03302716370344e-01  1.45865920660440e-01  4.17178285011185e-01
-1.57142842639350e+02  6.76739597870258e-01  1.81448400731641e-01  4.34155928631389e-01
-1.54857313994574e+02  7.47870651121958e-01  2.20113245496893e-01  4.50926286788624e-01
-1.52571428568978e+02  8.13840657236329e-01  2.61561202447088e-01  4.67846806472527e-01
-1.50285714285875e+02  8.68480174073843e-01  3.05473612297657e-01  4.84061029452628e-01
-1.48000000002773e+02  8.96148579574574e-01  3.51540678093955e-01  4.79196100062359e-01
-1.43857142836002e+02  8.62783849788636e-01  4.39504431427823e-01  4.60373269569162e-01
-1.39714285726526e+02  8.03509292983352e-01  5.31609628363430e-01  4.45170936231311e-01
-1.35571428559755e+02  7.42095964042772e-01  6.25952194284199e-01  4.34998093926577e-01
-1.31428571450280e+02  6.79315346785689e-01  7.20633689768537e-01  4.28779972495438e-01
-1.27285714283509e+02  6.16579766433144e-01  8.13758846673951e-01  4.25779500900801e-01
-1.23142857116737e+02  5.52168970173494e-01  9.03433586842596e-01  4.25104054432735e-01
-1.19000000007262e+02  4.86275404442217e-01  9.87764235800557e-01  4.25924137650749e-01
-1.14857142840491e+02  4.19097035919023e-01  1.06485723512571e+00  4.27395136004662e-01
-1.10714285731016e+02  3.50834744614444e-01  1.13281905996520e+00  4.28591401566232e-01
-1.06571428564245e+02  2.81680979270602e-01  1.18998545060575e+00  4.28676356364266e-01
-1.02428571454769e+02  2.11812553102453e-01  1.23560899186261e+00  4.27191566685053e-01
-9.82857142879980e+01  1.41401400201362e-01  1.26917142443782e+00  4.23780224456659e-01
-9.41428571212269e+01  7.06271334233482e-02  1.29015440339532e+00  4.18086892672304e-01
-9.00000000117516e+01 -4.00115022586306e-05  1.29803949986373e+00  4.09758836191566e-01
-8.58571428449804e+01 -7.09373926865335e-02  1.29230822216462e+00  3.98556601824248e-01
-8.17142857355051e+01 -1.42015314855093e-01  1.27244206111075e+00  3.84586614040039e-01
-7.75714285687340e+01 -2.12363338031762e-01  1.23826981610792e+00  3.68836338270325e-01
-7.34285714019628e+01 -2.82076948934076e-01  1.19100940610662e+00  3.51814926643455e-01
-6.92857142924875e+01 -3.50983269119346e-01  1.13222607714917e+00  3.33821688791153e-01
-6.51428571257163e+01 -4.18980182003837e-01  1.06348508616766e+00  3.15317260518416e-01
-6.10000000162410e+01 -4.86242656187849e-01  9.86351653213501e-01  2.96630122768544e-01
-5.68571428494699e+01 -5.51587631598867e-01  9.02390901402236e-01  2.77697717731401e-01
-5.27142857399945e+01 -6.14774234198290e-01  8.13167808470490e-01  2.58536690277125e-01
-4.85714285732234e+01 -6.75299138616185e-01  7.20247133888824e-01  2.39159581101045e-01
-4.44285714064523e+01 -7.34906797328365e-01  6.25498411576594e-01  2.22295139482629e-01
-4.02857142969769e+01 -7.98472727865779e-01  5.32010788511280e-01  2.03572027349431e-01
-3.61428571302058e+01 -8.72175809605263e-01  4.43011456347228e-01  1.36400119728192e-01
-3.20000000207304e+01 -9.64899453496621e-01  3.45516201465256e-01  6.62490649167441e-02
-2.80000000253011e+01 -1.06180543600583e+00  2.20050319919632e-01  4.11975028051830e-02
-2.39999999725760e+01 -1.12183744448397e+00  1.50941017859356e-01  1.96765980465205e-02
-1.99999999771467e+01 -1.12694680774080e+00  1.03221090453055e-01  4.48736157495561e-03
-1.79999999794320e+01 -1.13409503516644e+00  8.23220358837794e-02 -4.30132617743917e-04
-1.59999999817173e+01 -1.13297770221950e+00  6.43925712926921e-02 -2.16629639374898e-03
-1.39999999840027e+01 -1.10290082121696e+00  4.92581096013176e-02 -9.11912019272662e-04
-1.19999999862880e+01 -1.01946681188873e+00  3.69257189153369e-02 -4.55723088135034e-03
-9.99999998857333e+00 -8.73977152987500e-01  2.72584506227309e-02 -2.00393145177236e-02
-7.99999999085867e+00 -6.78845464068554e-01  1.99281817321555e-02 -3.88960432232836e-02
-5.99999999314400e+00 -4.45577894154400e-01  1.48510873206873e-02 -5.78378185459865e-02
-3.99999999542933e+00 -1.81914726005759e-01  1.19707118613114e-02 -7.58182831455594e-02
