! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.897482   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.345050   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.732617   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.015546   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.008232   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085467   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.46841994871928e-03  1.17747163636593e-02  4.84900025776908e-03
-1.77714285740401e+02  5.81779999999997e-02  1.24824126019839e-02  9.14285714285711e-02
-1.75428571400002e+02  1.16356000000000e-01  1.45987824046765e-02  1.82857142857143e-01
-1.73142857116900e+02  1.74534000000000e-01  1.81109605467341e-02  2.74285714285715e-01
-1.70857160423602e+02  2.32712000000000e-01  2.29963908877940e-02  3.65714285714285e-01
-1.68571631778825e+02  2.90890000000000e-01  2.92236964755209e-02  3.95676345052095e-01
-1.66285714267592e+02  3.49067999999999e-01  5.38196983106667e-02  3.88758497135448e-01
-1.63999999984490e+02  4.07246000000000e-01  8.37939923161856e-02  3.81840649218801e-01
-1.61714472886699e+02  4.65424000000000e-01  1.17863077897973e-01  3.74922801302153e-01
-1.59428371284127e+02  5.23602000000000e-01  1.55811951037112e-01  3.74084328559101e-01
-1.57142842639350e+02  5.81780000000000e-01  1.97401148799891e-01  3.91483981336835e-01
-1.54857313994574e+02  6.39958000000000e-01  2.42368269760347e-01  4.08883634114570e-01
-1.52571428568978e+02  6.98136000000000e-01  2.90429640014088e-01  4.26283286892304e-01
-1.50285714285875e+02  7.56314000000000e-01  3.41282114188998e-01  4.43682939670039e-01
-1.48000000002773e+02  8.14492000000000e-01  3.94605000000000e-01  4.45371627554373e-01
-1.43857142836002e+02  7.79246430272421e-01  4.96451521281863e-01  4.44364356649118e-01
-1.39714285726526e+02  7.45107159137040e-01  6.03194575273757e-01  4.43598399428748e-01
-1.35571428559755e+02  7.08813748122248e-01  7.12627707180579e-01  4.46090176954347e-01
-1.31428571450280e+02  6.68345811552540e-01  8.22490260992812e-01  4.48581954479946e-01
-1.27285714283509e+02  6.22526357588158e-01  9.30514449038506e-01  4.53698910304514e-01
-1.23142857116737e+02  5.70795168175503e-01  1.03447256083937e+00  4.60197538918014e-01
-1.19000000007262e+02  5.13069204022943e-01  1.13222332641883e+00  4.66327719415370e-01
-1.14857142840491e+02  4.49649386335185e-01  1.22175646690846e+00  4.71299920119128e-01
-1.10714285731016e+02  3.81152728071047e-01  1.30123450318436e+00  4.76272120822887e-01
-1.06571428564245e+02  3.08458494313564e-01  1.36903095054630e+00  4.77047079464972e-01
-1.02428571454769e+02  2.32662156308824e-01  1.42376410293311e+00  4.76947612677542e-01
-9.82857142879980e+01  1.55033707627512e-01  1.46432570227221e+00  4.74088700822494e-01
-9.41428571212269e+01  7.69785325627292e-02  1.48990389536682e+00  4.67320575121653e-01
-9.00000000117516e+01  6.93889390390723e-17  1.50000000000000e+00  4.60552449420812e-01
-8.58571428449804e+01 -7.69785325627289e-02  1.48990389536682e+00  4.45094567066936e-01
-8.17142857355051e+01 -1.55033707627512e-01  1.46432570227221e+00  4.29636684713060e-01
-7.75714285687340e+01 -2.32662156308823e-01  1.42376410293311e+00  4.11254122032161e-01
-7.34285714019628e+01 -3.08458494313564e-01  1.36903095054630e+00  3.90807079120421e-01
-6.92857142924875e+01 -3.81152728071047e-01  1.30123450318436e+00  3.69877737247955e-01
-6.51428571257163e+01 -4.49649386335184e-01  1.22175646690846e+00  3.46633360364009e-01
-6.10000000162410e+01 -5.13069204022943e-01  1.13222332641883e+00  3.23388983480063e-01
-5.68571428494699e+01 -5.70795168175502e-01  1.03447256083937e+00  2.99835448372687e-01
-5.27142857399945e+01 -6.22526357588158e-01  9.30514449038506e-01  2.76183544739673e-01
-4.85714285732234e+01 -6.68345811552540e-01  8.22490260992812e-01  2.52799227911334e-01
-4.44285714064523e+01 -7.08813748122248e-01  7.12627707180579e-01  2.29923326011878e-01
-4.02857142969769e+01 -7.45107159137039e-01  6.03194575273758e-01  2.07047424112423e-01
-3.61428571302058e+01 -7.79246430272421e-01  4.96451521281863e-01  1.45606014204667e-01
-3.20000000207304e+01 -8.14492000000000e-01  3.94605000000000e-01  8.13079000000000e-02
-2.80000000253011e+01 -1.07780900000000e+00  2.22521000000000e-01  4.59169000000000e-02
-2.39999999725760e+01 -1.12692000000000e+00  1.51592000000000e-01  1.90103000000000e-02
-1.99999999771467e+01 -1.14480000000000e+00  9.69875000000000e-02  6.31549999999999e-04
-1.79999999794320e+01 -1.12797000000000e+00  7.74353000000000e-02 -3.42245000000000e-03
-1.59999999817173e+01 -1.09392000000000e+00  6.12223000000000e-02 -5.86520000000000e-03
-1.39999999840027e+01 -1.05961000000000e+00  4.66721000000000e-02 -6.52125000000000e-03
-1.19999999862880e+01 -1.03121500000000e+00  3.30216000000000e-02 -7.55410000000000e-03
-9.99999998857333e+00 -9.37059000000000e-01  2.02688000000000e-02 -2.24323000000000e-02
-7.99999999085867e+00 -6.73795000000000e-01  1.16789400000000e-02 -5.58290000000000e-02
-5.99999999314400e+00 -4.03909000000000e-01  9.17822000000000e-03 -7.15901000000000e-02
-3.99999999542933e+00 -1.42260000000000e-01  8.38762000000000e-03 -8.12253000000000e-02
