! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                        NumCoords   ! The number of coordinates in the airfoil shape file.  Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.991818   alpha0      ! 0-lift angle of attack, depends on airfoil.
             13.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -13.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.157604   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.655550   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.052769   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.007139   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.081723   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  2.33606404262268e-03  1.96781861244595e-02  4.84900025776908e-03
-1.77714285740401e+02  5.50585138246901e-02  2.03831089964180e-02  9.14285714285711e-02
-1.75428571400002e+02  1.10117027649381e-01  2.24911529696367e-02  1.82857142857143e-01
-1.73142857116900e+02  1.65175541474071e-01  2.59894136182287e-02  2.74285714285715e-01
-1.70857160423602e+02  2.20234055298762e-01  3.08552735770273e-02  3.65714285714285e-01
-1.68571631778825e+02  2.75292569123452e-01  4.59601945060498e-02  3.92904061626576e-01
-1.66285714267592e+02  3.30351082948142e-01  7.11445745206558e-02  3.81550560229098e-01
-1.63999999984490e+02  3.85409596772833e-01  1.01086529987364e-01  3.70197058831620e-01
-1.61714472886699e+02  4.40468110597523e-01  1.35245120999478e-01  3.58843557434142e-01
-1.59428371284127e+02  4.95526624422213e-01  1.73350916221903e-01  3.54626142014621e-01
-1.57142842639350e+02  5.50585138246904e-01  2.15069542990379e-01  3.71817251613675e-01
-1.54857313994574e+02  6.05643652071594e-01  2.60135790213556e-01  3.89008787381564e-01
-1.52571428568978e+02  6.60702165896284e-01  3.08264484312948e-01  4.06200747768826e-01
-1.50285714285875e+02  7.15760679720975e-01  3.59151848167595e-01  4.23393131233502e-01
-1.48000000002773e+02  7.70819193545665e-01  4.12477084161688e-01  4.26802203947792e-01
-1.43857142836002e+02  7.44439243655216e-01  5.14245577235945e-01  4.29446091662723e-01
-1.39714285726526e+02  7.17561884415949e-01  6.20806043632615e-01  4.32360916918616e-01
-1.35571428559755e+02  6.87335257132741e-01  7.29953441458725e-01  4.37177604273560e-01
-1.31428571450280e+02  6.52036465599934e-01  8.39427696828233e-01  4.41853231380298e-01
-1.27285714283509e+02  6.10284897192272e-01  9.46330518697472e-01  4.48425497919562e-01
-1.23142857116737e+02  5.61757938494268e-01  1.04879892057166e+00  4.55995995739104e-01
-1.19000000007262e+02  5.06675924482504e-01  1.14496748780683e+00  4.63051556510357e-01
-1.14857142840491e+02  4.45398943090022e-01  1.23283722198031e+00  4.68391061409568e-01
-1.10714285731016e+02  3.78588690480929e-01  1.31058166406151e+00  4.73589668018151e-01
-1.06571428564245e+02  3.06908320357482e-01  1.37658515703568e+00  4.74453401156694e-01
-1.02428571454769e+02  2.31795794552369e-01  1.42947666821355e+00  4.74414035655644e-01
-9.82857142879980e+01  1.54650381903106e-01  1.46815846955529e+00  4.71593959468070e-01
-9.41428571212269e+01  7.68829541678106e-02  1.49182908103156e+00  4.64834543141254e-01
-9.00000000117516e+01  6.93889390390723e-17  1.50000000000000e+00  4.58075126814438e-01
-8.58571428449804e+01 -7.68829541678103e-02  1.49182908103156e+00  4.43034005093205e-01
-8.17142857355051e+01 -1.54650381903106e-01  1.46815846955529e+00  4.27992883371973e-01
-7.75714285687340e+01 -2.31795794552369e-01  1.42947666821355e+00  4.09956535751000e-01
-7.34285714019628e+01 -3.06908320357482e-01  1.37658515703568e+00  3.89805911024330e-01
-6.92857142924875e+01 -3.78588690480929e-01  1.31058166406151e+00  3.69142548021668e-01
-6.51428571257163e+01 -4.45398943090021e-01  1.23283722198031e+00  3.46018041294248e-01
-6.10000000162410e+01 -5.06675924482504e-01  1.14496748780683e+00  3.22893534566828e-01
-5.68571428494699e+01 -5.61757938494267e-01  1.04879892057166e+00  2.99326242468010e-01
-5.27142857399945e+01 -6.10284897192272e-01  9.46330518697472e-01  2.75618064114657e-01
-4.85714285732234e+01 -6.52036465599934e-01  8.39427696828234e-01  2.52151742917035e-01
-4.44285714064523e+01 -6.87335257132741e-01  7.29953441458725e-01  2.29117737531588e-01
-4.02857142969769e+01 -7.17561884415949e-01  6.20806043632615e-01  2.05882302385352e-01
-3.61428571302058e+01 -7.44439243655216e-01  5.14245577235945e-01  1.51819838197027e-01
-3.20000000207304e+01 -7.70819193545665e-01  4.12477084161688e-01  9.54090601113019e-02
-2.80000000253011e+01 -9.33818006312533e-01  2.64036302000199e-01  5.85192117281614e-02
-2.39999999725760e+01 -1.16800548250280e+00  1.42906344284431e-01  1.70823098346971e-02
-1.99999999771467e+01 -1.21209482225821e+00  8.70597865160346e-02 -2.44811030482751e-03
-1.79999999794320e+01 -1.19918640361459e+00  6.83922183404334e-02 -5.89062154790956e-03
-1.59999999817173e+01 -1.17237818303591e+00  5.24216448015301e-02 -8.05183242270592e-03
-1.39999999840027e+01 -1.13644081202192e+00  3.86221294782610e-02 -9.83447883946189e-03
-1.19999999862880e+01 -1.07081505958626e+00  2.57501353902146e-02 -1.74833560769740e-02
-9.99999998857333e+00 -9.02898827658044e-01  1.62274494192442e-02 -3.55924904455538e-02
-7.99999999085867e+00 -6.42738855937168e-01  1.08315999770368e-02 -5.74253777626164e-02
-5.99999999314400e+00 -3.82853568377258e-01  8.84214992811949e-03 -6.94734726802901e-02
-3.99999999542933e+00 -1.26795872037978e-01  7.30768577819883e-03 -7.85664305765515e-02
