! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
0                            NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1
! ------------------------------------------------------------------------------
              0.750000   Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
             -2.733192   alpha0      ! 0-lift angle of attack, depends on airfoil.
             14.000000   alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
            -14.000000   alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
              1.000000   eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
              7.742401   C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
              0.000000   S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
              0.000000   S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
              1.607913   Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
             -1.034681   Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
              0.009247   Cd0         ! 2D drag coefficient value at 0-lift.
             -0.085766   Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
              0.000000   k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
              0.000000   k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
              0.000000   k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
120                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02 -5.49979712009327e-03  1.90120326961582e-02  4.90933968654237e-03
-1.77714285740401e+02  6.72536453043875e-02  2.30127044772993e-02  9.15127741735039e-02
-1.75428571400002e+02  1.35471629972601e-01  2.29505005808222e-02  1.82597565405224e-01
-1.73142857116900e+02  1.97532174727909e-01  2.31176363603979e-02  2.74756689819886e-01
-1.70857160423602e+02  2.55838924618788e-01  2.76544446770274e-02  3.65181713896014e-01
-1.68571631778825e+02  3.12830211113143e-01  3.98131110259880e-02  4.00194024521567e-01
-1.66285714267592e+02  3.71120684389690e-01  5.92440271416810e-02  3.99974116074069e-01
-1.63999999984490e+02  4.33324051552587e-01  8.46812650768008e-02  3.99289629730613e-01
-1.61714472886699e+02  5.01999183535860e-01  1.14857678093453e-01  3.99803174990804e-01
-1.59428371284127e+02  5.77935121767825e-01  1.48678205715975e-01  4.03691815813858e-01
-1.57142842639350e+02  6.55343923164821e-01  1.85679808702129e-01  4.20411223731265e-01
-1.54857313994574e+02  7.27203704257828e-01  2.25591676644922e-01  4.37292465489594e-01
-1.52571428568978e+02  7.86499338908468e-01  2.68144674137751e-01  4.54375015538841e-01
-1.50285714285875e+02  8.26363306012544e-01  3.13056439222393e-01  4.70334591623432e-01
-1.48000000002773e+02  8.42264876140449e-01  3.60060432743796e-01  4.68242437680503e-01
-1.43857142836002e+02  8.17384077310202e-01  4.49725548609150e-01  4.54292717769833e-01
-1.39714285726526e+02  7.73874568647787e-01  5.43750941175413e-01  4.43550251933434e-01
-1.35571428559755e+02  7.25964067752139e-01  6.40236698497192e-01  4.36139506503930e-01
-1.31428571450280e+02  6.73611763899171e-01  7.37210531064082e-01  4.32092423519398e-01
-1.27285714283509e+02  6.15879543746442e-01  8.32697084444555e-01  4.30752009121356e-01
-1.23142857116737e+02  5.54848659558735e-01  9.24719839264993e-01  4.31460531291043e-01
-1.19000000007262e+02  4.91071130330410e-01  1.01130188285030e+00  4.33296969360750e-01
-1.14857142840491e+02  4.24900487575470e-01  1.09046619540926e+00  4.35406176006046e-01
-1.10714285731016e+02  3.56705380617091e-01  1.16023571444049e+00  4.37087761261304e-01
-1.06571428564245e+02  2.86857305153040e-01  1.21887680404037e+00  4.37663517439487e-01
-1.02428571454769e+02  2.15729013857591e-01  1.26562971070522e+00  4.36554995547122e-01
-9.82857142879980e+01  1.43695391505005e-01  1.29997821381782e+00  4.33210751476770e-01
-9.41428571212269e+01  7.11445509983751e-02  1.32140617340679e+00  4.27078024107944e-01
-9.00000000117516e+01 -1.94357114051010e-03  1.32939753361748e+00  4.17804755523775e-01
-8.58571428449804e+01 -7.45386239431825e-02  1.32343630075084e+00  4.05894613449367e-01
-8.17142857355051e+01 -1.46208205162815e-01  1.30300649777956e+00  3.91901109073998e-01
-7.75714285687340e+01 -2.17213288021845e-01  1.26794521827933e+00  3.75784292450084e-01
-7.34285714019628e+01 -2.87049443242184e-01  1.21950196123383e+00  3.58021366911778e-01
-6.92857142924875e+01 -3.55435108595193e-01  1.15927928208055e+00  3.39269504361100e-01
-6.51428571257163e+01 -4.22113840023700e-01  1.08887972265645e+00  3.19862139975750e-01
-6.10000000162410e+01 -4.86828616421542e-01  1.00990587324156e+00  3.00178778629643e-01
-5.68571428494699e+01 -5.49322506811164e-01  9.23960421481587e-01  2.80322797882754e-01
-5.27142857399945e+01 -6.09342602785689e-01  8.32646225642175e-01  2.60321842153009e-01
-4.85714285732234e+01 -6.66492886069978e-01  7.37566383713117e-01  2.40198991045037e-01
-4.44285714064523e+01 -7.20031887784043e-01  6.40523379957965e-01  2.22450034092055e-01
-4.02857142969769e+01 -7.77907264257687e-01  5.44116949708157e-01  2.02587001980508e-01
-3.61428571302058e+01 -8.45695837088034e-01  4.52424444597344e-01  1.37175674256360e-01
-3.20000000207304e+01 -9.29030961079865e-01  3.55190563875886e-01  6.92918846970025e-02
-2.80000000253011e+01 -1.02055291508842e+00  2.23201956918099e-01  4.31040244925337e-02
-2.39999999725760e+01 -1.09522174614877e+00  1.56706128944916e-01  2.10096066972174e-02
-1.99999999771467e+01 -1.11989387289189e+00  1.04912470466634e-01  4.51088468114434e-03
-1.79999999794320e+01 -1.11532826748369e+00  8.25579144707642e-02 -5.03978163372091e-04
-1.59999999817173e+01 -1.10929391810405e+00  6.35137175198365e-02 -2.21002571819644e-03
-1.39999999840027e+01 -1.10020885044088e+00  4.76181270663411e-02 -8.58089866656737e-04
-1.19999999862880e+01 -1.05042615972670e+00  3.46740097073042e-02 -5.88379189222292e-03
-9.99999998857333e+00 -9.15629941955517e-01  2.44453738648095e-02 -2.74123711742764e-02
-7.99999999085867e+00 -7.04943431068085e-01  1.69173852106478e-02 -4.52928443281207e-02
-5.99999999314400e+00 -4.48249860599107e-01  1.20004879921494e-02 -6.17263478547968e-02
-3.99999999542933e+00 -1.74095993475136e-01  9.51117114329911e-03 -7.73163649909585e-02
