! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-10.0-198-RWT_AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
1                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
10.000000                Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.918218                alpha0      ! 0-lift angle of attack, depends on airfoil.
14.487439                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.503519               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
8.042165                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
2.129206                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.339769                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.084228                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  3.17165582083444e-02  0.00000000000000e+00
-1.77000000000000e+02  9.13712274426331e-02  3.28694374629429e-02  1.20000000361047e-01
-1.74000000000000e+02  1.82742453515032e-01  3.59445758273417e-02  2.39999998922534e-01
-1.71000000000000e+02  2.74114183041648e-01  4.09121013909505e-02  3.60000658682385e-01
-1.68000000000000e+02  3.65489549947536e-01  4.91425522653629e-02  4.04315982289594e-01
-1.65000000000000e+02  4.56856135331420e-01  7.18697231034579e-02  4.10789133623672e-01
-1.62000000000000e+02  5.48232351489638e-01  1.08910558931034e-01  4.17262967280061e-01
-1.59000000000000e+02  6.39593554090558e-01  1.52051552230433e-01  4.29082512421467e-01
-1.56000000000000e+02  7.30972202841163e-01  2.00606013929071e-01  4.51600713099532e-01
-1.53000000000000e+02  8.22342021690498e-01  2.53687335581070e-01  4.74116624286347e-01
-1.50000000000000e+02  9.13712271692065e-01  3.11071342141890e-01  4.93606526790705e-01
-1.47000000000000e+02  9.55233848590331e-01  3.72509506346515e-01  4.82836164535575e-01
-1.44000000000000e+02  8.97056125155526e-01  4.36104675928428e-01  4.69043795633928e-01
-1.41000000000000e+02  8.45785546187920e-01  5.02594526912224e-01  4.55681070420575e-01
-1.38000000000000e+02  7.96897771378806e-01  5.70175717486913e-01  4.45778692655202e-01
-1.35000000000000e+02  7.49772921433888e-01  6.38512541491315e-01  4.38455653884743e-01
-1.32000000000000e+02  7.03646140360517e-01  7.07043443229596e-01  4.31132614185718e-01
-1.29000000000000e+02  6.57340195392482e-01  7.74618092003952e-01  4.27483823995216e-01
-1.26000000000000e+02  6.10534760329876e-01  8.40863307947091e-01  4.25723347846407e-01
-1.23000000000000e+02  5.63049656996556e-01  9.05449358079610e-01  4.25343231555270e-01
-1.20000000000000e+02  5.14166758311566e-01  9.66303615221884e-01  4.25289909559255e-01
-1.17000000000000e+02  4.64265063858964e-01  1.02370625078605e+00  4.25968679686940e-01
-1.14000000000000e+02  4.13476540216706e-01  1.07757509653593e+00  4.27013173909046e-01
-1.11000000000000e+02  3.61744438270287e-01  1.12692399455283e+00  4.28057781985533e-01
-1.08000000000000e+02  3.09198574531659e-01  1.16962658799137e+00  4.27685658276376e-01
-1.05000000000000e+02  2.56407111975019e-01  1.20732898680204e+00  4.26993513179735e-01
-1.02000000000000e+02  2.03531156122396e-01  1.23984993215529e+00  4.25930892758567e-01
-9.90000000000000e+01  1.51020638771816e-01  1.26473988661479e+00  4.23577528373953e-01
-9.60000000000000e+01  9.94741334453033e-02  1.28246079528186e+00  4.19598803977041e-01
-9.30000000000000e+01  4.90609837955131e-02  1.29423876782186e+00  4.15112196250601e-01
-9.00000000000000e+01 -1.92181252961038e-10  1.29999999997743e+00  4.10625651937116e-01
-8.70000000000000e+01 -4.90609835013611e-02  1.29423876785640e+00  4.01131870980612e-01
-8.40000000000000e+01 -9.94741333067989e-02  1.28246079532371e+00  3.91638173225195e-01
-8.10000000000000e+01 -1.51020639183203e-01  1.26473988641979e+00  3.81758514214931e-01
-7.80000000000000e+01 -2.03531156533783e-01  1.23984993196029e+00  3.70642693788274e-01
-7.50000000000000e+01 -2.56407111762217e-01  1.20732898693788e+00  3.58543887794677e-01
-7.20000000000000e+01 -3.09198574285422e-01  1.16962658818788e+00  3.46184285096004e-01
-6.90000000000000e+01 -3.61744438607437e-01  1.12692399423121e+00  3.33624393563419e-01
-6.60000000000000e+01 -4.13476539838401e-01  1.07757509689681e+00  3.20177787553521e-01
-6.30000000000000e+01 -4.64265063789113e-01  1.02370625086320e+00  3.06731181087884e-01
-6.00000000000000e+01 -5.14166758469183e-01  9.66303615025667e-01  2.93349265012759e-01
-5.70000000000000e+01 -5.63049656478122e-01  9.05449358725008e-01  2.80100240580685e-01
-5.40000000000000e+01 -6.10534760420308e-01  8.40863307823555e-01  2.66909779183387e-01
-5.10000000000000e+01 -6.57340195755590e-01  7.74618091476309e-01  2.53800495176403e-01
-4.80000000000000e+01 -7.03646140600380e-01  7.07043442873229e-01  2.40799670709005e-01
-4.50000000000000e+01 -7.49772921035817e-01  6.38512542082732e-01  2.28010088916338e-01
-4.20000000000000e+01 -8.34397771375563e-01  5.70175717491590e-01  2.15220428123323e-01
-3.90000000000000e+01 -9.20785546285047e-01  5.02594526785136e-01  1.85996690023203e-01
-3.60000000000000e+01 -1.00955612453851e+00  4.36104676602895e-01  1.34736299743376e-01
-3.30000000000000e+01 -1.10523384877792e+00  3.72509506141460e-01  8.07613249279149e-02
-3.00000000000000e+01 -1.25624762160715e+00  2.78896524309915e-01  5.08980888929647e-02
-2.93939393939394e+01 -1.29240676749849e+00  2.56952711764819e-01  4.73006457919052e-02
-2.87878787878788e+01 -1.32856585365249e+00  2.35002809121155e-01  4.37032273271826e-02
-2.81818181818182e+01 -1.36472489709524e+00  2.13053369497133e-01  4.01058359421190e-02
-2.75757575757576e+01 -1.37937407348503e+00  2.00484065188949e-01  3.68512700962474e-02
-2.69696969696970e+01 -1.38480473793384e+00  1.91935614584744e-01  3.37436416933210e-02
